extern glAccum_t                            _glAccum;
extern glGetTexLevelParameteriv_t           _glGetTexLevelParameteriv;
extern glGetTexParameterfv_t                _glGetTexParameterfv;
extern glGetTexParameteriv_t                _glGetTexParameteriv;
extern glHint_t                             _glHint;
extern glIndexMask_t                        _glIndexMask;
extern glIndexPointer_t                     _glIndexPointer;
extern glIndexd_t                           _glIndexd;
extern glIndexdv_t                          _glIndexdv;
extern glIndexf_t                           _glIndexf;
extern glIndexfv_t                          _glIndexfv;
extern glIndexi_t                           _glIndexi;
extern glIndexiv_t                          _glIndexiv;
extern glIndexs_t                           _glIndexs;
extern glIndexsv_t                          _glIndexsv;
extern glIndexub_t                          _glIndexub;
extern glIndexubv_t                         _glIndexubv;
extern glInitNames_t                        _glInitNames;
extern glInterleavedArrays_t                _glInterleavedArrays;
extern glIsEnabled_t                        _glIsEnabled;
extern glIsList_t                           _glIsList;
extern glIsTexture_t                        _glIsTexture;
extern glLightModelf_t                      _glLightModelf;
extern glLightModelfv_t                     _glLightModelfv;
extern glLightModeli_t                      _glLightModeli;
extern glLightModeliv_t                     _glLightModeliv;
extern glLightf_t                           _glLightf;
extern glLightfv_t                          _glLightfv;
extern glLighti_t                           _glLighti;
extern glLightiv_t                          _glLightiv;
extern glLineStipple_t                      _glLineStipple;
extern glLineWidth_t                        _glLineWidth;
extern glListBase_t                         _glListBase;
extern glLoadIdentity_t                     _glLoadIdentity;
extern glLoadMatrixd_t                      _glLoadMatrixd;
extern glLoadMatrixf_t                      _glLoadMatrixf;
extern glLoadName_t                         _glLoadName;
extern glLogicOp_t                          _glLogicOp;
extern glMap1d_t                            _glMap1d;
extern glMap1f_t                            _glMap1f;
extern glMap2d_t                            _glMap2d;
extern glMap2f_t                            _glMap2f;
extern glMapGrid1d_t                        _glMapGrid1d;
extern glMapGrid1f_t                        _glMapGrid1f;
extern glMapGrid2d_t                        _glMapGrid2d;
extern glMapGrid2f_t                        _glMapGrid2f;
extern glMaterialf_t                        _glMaterialf;
extern glMaterialfv_t                       _glMaterialfv;
extern glMateriali_t                        _glMateriali;
extern glMaterialiv_t                       _glMaterialiv;
extern glMatrixMode_t                       _glMatrixMode;
extern glMultMatrixd_t                      _glMultMatrixd;
extern glMultMatrixf_t                      _glMultMatrixf;
extern glNewList_t                          _glNewList;
extern glNormal3b_t                         _glNormal3b;
extern glNormal3bv_t                        _glNormal3bv;
extern glNormal3d_t                         _glNormal3d;
extern glNormal3dv_t                        _glNormal3dv;
extern glNormal3f_t                         _glNormal3f;
extern glNormal3fv_t                        _glNormal3fv;
extern glNormal3i_t                         _glNormal3i;
extern glNormal3iv_t                        _glNormal3iv;
extern glNormal3s_t                         _glNormal3s;
extern glNormal3sv_t                        _glNormal3sv;
extern glNormalPointer_t                    _glNormalPointer;
extern glOrtho_t                            _glOrtho;
extern glPassThrough_t                      _glPassThrough;
extern glPixelMapfv_t                       _glPixelMapfv;
extern glPixelMapuiv_t                      _glPixelMapuiv;
extern glPixelMapusv_t                      _glPixelMapusv;
extern glPixelStoref_t                      _glPixelStoref;
extern glPixelStorei_t                      _glPixelStorei;
extern glPixelTransferf_t                   _glPixelTransferf;
extern glPixelTransferi_t                   _glPixelTransferi;
extern glPixelZoom_t                        _glPixelZoom;
extern glPointSize_t                        _glPointSize;
extern glPolygonMode_t                      _glPolygonMode;
extern glPolygonOffset_t                    _glPolygonOffset;
extern glPolygonStipple_t                   _glPolygonStipple;
extern glPopAttrib_t                        _glPopAttrib;
extern glPopClientAttrib_t                  _glPopClientAttrib;
extern glPopMatrix_t                        _glPopMatrix;
extern glPopName_t                          _glPopName;
extern glPrioritizeTextures_t               _glPrioritizeTextures;
extern glPushAttrib_t                       _glPushAttrib;
extern glPushClientAttrib_t                 _glPushClientAttrib;
extern glPushMatrix_t                       _glPushMatrix;
extern glPushName_t                         _glPushName;
extern glRasterPos2d_t                      _glRasterPos2d;
extern glRasterPos2dv_t                     _glRasterPos2dv;
extern glRasterPos2f_t                      _glRasterPos2f;
extern glRasterPos2fv_t                     _glRasterPos2fv;
extern glRasterPos2i_t                      _glRasterPos2i;
extern glRasterPos2iv_t                     _glRasterPos2iv;
extern glRasterPos2s_t                      _glRasterPos2s;
extern glRasterPos2sv_t                     _glRasterPos2sv;
extern glRasterPos3d_t                      _glRasterPos3d;
extern glRasterPos3dv_t                     _glRasterPos3dv;
extern glRasterPos3f_t                      _glRasterPos3f;
extern glRasterPos3fv_t                     _glRasterPos3fv;
extern glRasterPos3i_t                      _glRasterPos3i;
extern glRasterPos3iv_t                     _glRasterPos3iv;
extern glRasterPos3s_t                      _glRasterPos3s;
extern glRasterPos3sv_t                     _glRasterPos3sv;
extern glRasterPos4d_t                      _glRasterPos4d;
extern glRasterPos4dv_t                     _glRasterPos4dv;
extern glRasterPos4f_t                      _glRasterPos4f;
extern glRasterPos4fv_t                     _glRasterPos4fv;
extern glRasterPos4i_t                      _glRasterPos4i;
extern glRasterPos4iv_t                     _glRasterPos4iv;
extern glRasterPos4s_t                      _glRasterPos4s;
extern glRasterPos4sv_t                     _glRasterPos4sv;
extern glReadBuffer_t                       _glReadBuffer;
extern glReadPixels_t                       _glReadPixels;
extern glRectd_t                            _glRectd;
extern glRectdv_t                           _glRectdv;
extern glRectf_t                            _glRectf;
extern glRectfv_t                           _glRectfv;
extern glRecti_t                            _glRecti;
extern glRectiv_t                           _glRectiv;
extern glRects_t                            _glRects;
extern glRectsv_t                           _glRectsv;
extern glRenderMode_t                       _glRenderMode;
extern glRotated_t                          _glRotated;
extern glRotatef_t                          _glRotatef;
extern glScaled_t                           _glScaled;
extern glScalef_t                           _glScalef;
extern glScissor_t                          _glScissor;
extern glSelectBuffer_t                     _glSelectBuffer;
extern glShadeModel_t                       _glShadeModel;
extern glStencilFunc_t                      _glStencilFunc;
extern glStencilMask_t                      _glStencilMask;
extern glStencilOp_t                        _glStencilOp;
extern glTexCoord1d_t                       _glTexCoord1d;
extern glTexCoord1dv_t                      _glTexCoord1dv;
extern glTexCoord1f_t                       _glTexCoord1f;
extern glTexCoord1fv_t                      _glTexCoord1fv;
extern glTexCoord1i_t                       _glTexCoord1i;
extern glTexCoord1iv_t                      _glTexCoord1iv;
extern glTexCoord1s_t                       _glTexCoord1s;
extern glTexCoord1sv_t                      _glTexCoord1sv;
extern glTexCoord2d_t                       _glTexCoord2d;
extern glTexCoord2dv_t                      _glTexCoord2dv;
extern glTexCoord2f_t                       _glTexCoord2f;
extern glTexCoord2fv_t                      _glTexCoord2fv;
extern glTexCoord2i_t                       _glTexCoord2i;
extern glTexCoord2iv_t                      _glTexCoord2iv;
extern glTexCoord2s_t                       _glTexCoord2s;
extern glTexCoord2sv_t                      _glTexCoord2sv;
extern glTexCoord3d_t                       _glTexCoord3d;
extern glTexCoord3dv_t                      _glTexCoord3dv;
extern glTexCoord3f_t                       _glTexCoord3f;
extern glTexCoord3fv_t                      _glTexCoord3fv;
extern glTexCoord3i_t                       _glTexCoord3i;
extern glTexCoord3iv_t                      _glTexCoord3iv;
extern glTexCoord3s_t                       _glTexCoord3s;
extern glTexCoord3sv_t                      _glTexCoord3sv;
extern glTexCoord4d_t                       _glTexCoord4d;
extern glTexCoord4dv_t                      _glTexCoord4dv;
extern glTexCoord4f_t                       _glTexCoord4f;
extern glTexCoord4fv_t                      _glTexCoord4fv;
extern glTexCoord4i_t                       _glTexCoord4i;
extern glTexCoord4iv_t                      _glTexCoord4iv;
extern glTexCoord4s_t                       _glTexCoord4s;
extern glTexCoord4sv_t                      _glTexCoord4sv;
extern glTexCoordPointer_t                  _glTexCoordPointer;
extern glTexEnvf_t                          _glTexEnvf;
extern glTexEnvfv_t                         _glTexEnvfv;
extern glTexEnvi_t                          _glTexEnvi;
extern glTexEnviv_t                         _glTexEnviv;
extern glTexGend_t                          _glTexGend;
extern glTexGendv_t                         _glTexGendv;
extern glTexGenf_t                          _glTexGenf;
extern glTexGenfv_t                         _glTexGenfv;
extern glTexGeni_t                          _glTexGeni;
extern glTexGeniv_t                         _glTexGeniv;
extern glTexImage1D_t                       _glTexImage1D;
extern glTexImage2D_t                       _glTexImage2D;
extern glTexParameterf_t                    _glTexParameterf;
extern glTexParameterfv_t                   _glTexParameterfv;
extern glTexParameteri_t                    _glTexParameteri;
extern glTexParameteriv_t                   _glTexParameteriv;
extern glTexSubImage1D_t                    _glTexSubImage1D;
extern glTexSubImage2D_t                    _glTexSubImage2D;
extern glTranslated_t                       _glTranslated;
extern glTranslatef_t                       _glTranslatef;
extern glVertex2d_t                         _glVertex2d;
extern glVertex2dv_t                        _glVertex2dv;
extern glVertex2f_t                         _glVertex2f;
extern glVertex2fv_t                        _glVertex2fv;
extern glVertex2i_t                         _glVertex2i;
extern glVertex2iv_t                        _glVertex2iv;
extern glVertex2s_t                         _glVertex2s;
extern glVertex2sv_t                        _glVertex2sv;
extern glVertex3d_t                         _glVertex3d;
extern glVertex3dv_t                        _glVertex3dv;
extern glVertex3f_t                         _glVertex3f;
extern glVertex3fv_t                        _glVertex3fv;
extern glVertex3i_t                         _glVertex3i;
extern glVertex3iv_t                        _glVertex3iv;
extern glVertex3s_t                         _glVertex3s;
extern glVertex3sv_t                        _glVertex3sv;
extern glVertex4d_t                         _glVertex4d;
extern glVertex4dv_t                        _glVertex4dv;
extern glVertex4f_t                         _glVertex4f;
extern glVertex4fv_t                        _glVertex4fv;
extern glVertex4i_t                         _glVertex4i;
extern glVertex4iv_t                        _glVertex4iv;
extern glVertex4s_t                         _glVertex4s;
extern glVertex4sv_t                        _glVertex4sv;
extern glVertexPointer_t                    _glVertexPointer;
extern glViewport_t                         _glViewport;
